so,4.01,4.31
your,576.7,576.78
problem,576.779999,577.119999
problem,576.78,577.11
solved,577.11,577.49
in,577.88,577.98
this,577.98,578.12
is,578.12,578.25
a,578.25,578.31
very,578.31,578.75
common,578.78,579.18
situation,579.18,579.97
i,580.28,580.46
get,580.46,580.63
a,580.63,580.67
bigger,580.67,580.94
computer,580.94,581.45
you,581.45,581.56
fill,581.56,581.74
it,581.74,581.77
with,581.8,581.95
a,581.95,581.99
bigger,581.99,582.23
problem,582.23,582.68
say,582.69,582.94
whether,582.94,583.24
prediction,583.24,583.94
or,583.96,584.31
uh,584.58,584.87
ah,584.9,585.04
bank,585.059999,585.359999
processing,585.37,585.87
transactions,585.87,586.6
or,586.599999,586.679999
cryptography,586.679999,587.55
ah,587.62,587.94
certainly,588.179999,588.699999
you,588.7,588.79
get,588.79,588.9
a,588.9,588.95
faster,588.95,589.32
get,589.32,589.39
computer,589.389999,589.739999
with,589.74,589.9
more,589.9,590.1
memory,590.099999,590.599999
now,590.839999,590.959999
you're,590.96,591.11
gonna,591.11,591.27
win,591.27,591.4
a,591.4,591.47
load,591.469999,591.719999
up,591.719999,591.809999
the,591.809999,591.909999
memory,591.91,592.34
and,592.34,592.46
solve,592.459999,592.829999
ah,592.859999,592.999999
the,593.02,593.13
bigger,593.129999,593.399999
problem,593.4,593.88
but,594.35,594.47
if,594.47,594.56
you,594.56,594.67
just,594.67,594.93
do,594.93,595.18
this,595.209999,595.479999
ah,595.51,595.7
simple,595.71,596.08
math,596.08,596.65
ah,596.7,597.07
you'll,597.37,597.61
see,597.61,598.05
uh,598.18,598.35
what,598.36,598.6
goes,598.6,598.85
on,598.85,599.22
ah,599.63,599.89
so,599.91,600.32
if,600.37,600.57
my,600.57,600.69
running,600.69,600.95
time,600.95,601.42
ah,601.54,601.74
say,601.76,602.06
is,602.059999,602.289999
ah,602.309999,602.649999
<unk>,602.66,602.67
is,602.67,603
n,603.02,603.23
cube,603.23,603.6
ah,603.74,604.03
a,604.28,604.47
n,604.469999,604.629999
cubes,604.63,605.02
<unk>,605.02,605.11
to,605.16,605.38
the,605.389999,605.889999
[noise],605.929999,606.429999
a,606.429999,606.779999
say,606.82,607.17
for,607.179999,607.429999
the,607.49,607.6
three,607.599999,607.799999
sum,607.799999,608.009999
problem,608.009999,608.479999
ah,608.75,609.11
then,609.4,609.59
in,609.589999,609.659999
two,609.67,609.8
years,609.799999,610.249999
i,610.25,610.33
get,610.33,610.46
a,610.459999,610.499999
computer,610.5,610.93
that's,610.93,611.12
twice,611.119999,611.399999
as,611.4,611.56
fast,611.559999,611.909999
so,611.91,612.08
that,612.08,612.23
means,612.23,612.44
the,612.440001,612.540001
running,612.54,612.74
time,612.74,612.93
time,612.74,613.02
is,612.93,613.01
a,613.01,613.2
over,613.2,613.4
two,613.4,613.8
[noise],613.86,614.42
ah,614.42,614.82
<unk>,614.83,614.92
times,614.97,615.46
[noise],615.46,615.74
ah,615.74,616.12
<unk>,616.15,616.27
then,616.28,616.74
now,616.75,616.98
but,616.98,617.15
my,617.15,617.26
problem,617.26,617.6
is,617.6,617.73
twice,617.73,617.98
as,617.98,618.12
big,618.12,618.39
so,618.39,618.52
it's,618.52,618.67
two,618.67,618.86
n,618.86,619.03
cube,619.03,619.39
so,619.71,620.04
at,620.11,620.33
the,620.33,620.42
solve,620.42,620.67
that,620.679999,621.079999
it's,621.09,621.5
ah,621.53,621.87
gonna,622.3,622.62
take,622.62,622.94
four,622.95,623.34
times,623.34,623.67
as,623.67,623.8
long,623.8,624.17
to,624.2,624.35
solve,624.349999,624.659999
my,624.66,624.81
problem,624.809999,625.329999
in,625.48,625.85
two,625.87,626.21
years,626.21,626.5
it's,626.5,626.65
a,626.65,626.69
bigger,626.69,626.94
problem,626.94,627.33
but,627.33,627.44
it's,627.44,627.56
gonna,627.559999,627.749999
take,627.75,627.99
four,628,628.24
times,628.24,628.61
ah,628.66,628.87
as,628.91,629.08
long,629.08,629.42
ah,629.65,629.95
[noise],630.02,630.32
so,630.32,630.48
if,630.48,630.58
you,630.58,630.67
just,630.67,630.88
look,630.89,631.1
at,631.1,631.21
this,631.21,631.41
for,631.42,631.77
a,631.84,631.99
common,631.99,632.46
orders,632.5,632.97
of,632.98,633.25
growth,633.26,633.65
ah,633.71,634.17
for,634.36,634.64
ah,634.72,634.91
different,634.92,635.22
problems,635.22,635.79
[noise],635.79,636.25
ah,636.25,636.5
if,636.51,636.64
i,636.64,636.7
have,636.71,636.92
a,636.92,637.19
[noise],637.19,637.58
a,637.58,637.74
linear,637.75,638.32
or,638.33,638.47
an,638.47,638.55
n,638.55,638.7
log,638.7,638.78
n,638.78,639.08
problem,639.08,639.18
[noise],639.179999,639.279999
[noise],639.28,639.61
it's,639.84,639.93
gonna,639.929999,640.109999
cost,640.11,640.43
me,640.429999,640.529999
about,640.53,640.79
the,640.79,640.88
same,640.88,641.28
to,641.29,641.4
solve,641.4,641.66
my,641.66,641.77
bigger,641.77,642.02
algorithm,642.02,642.39
with,642.389999,642.509999
my,642.509999,642.609999
bigger,642.61,642.85
faster,642.849999,643.189999
computer,643.19,643.61
in,643.61,643.72
two,643.719999,643.859999
years,643.86,644.36
but,644.63,644.73
if,644.73,644.86
i,644.86,644.88
have,644.88,645
a,645,645.05
quadratic,645.049999,645.539999
algorithm,645.54,645.71
it's,645.719999,645.999999
gonna,646,646.16
cost,646.16,646.44
me,646.440001,646.540001
twice,646.559999,646.819999
as,646.82,646.96
much,646.959999,647.319999
if,647.369999,647.719999
i,647.719999,647.73
have,647.73,647.789999
cubic,647.789999,648.37
algorithm,648.369999,648.63
gonna,648.63,648.79
cost,648.79,649.06
me,649.06,649.19
four,649.19,649.46
times,649.46,649.78
as,649.78,649.94
much,649.94,650.3
ah,650.8,651.25
four,651.49,651.83
years,651.83,652.06
from,652.06,652.17
now,652.17,652.36
it's,652.36,652.47
gonna,652.47,652.64
cost,652.64,652.89
me,652.89,653
sixteen,653.01,653.51
times,653.51,653.79
as,653.79,653.93
much,653.93,654.25
i,654.31,654.41
if,654.41,654.61
i,654.61,654.67
have,654.68,654.92
a,654.92,654.97
cubic,654.97,655.21
algorithm,655.26,655.69
[noise],655.75,656
this,656,656.17
is,656.17,656.31
an,656.309999,656.479999
unexpected,656.5,657.16
effect,657.16,657.46
cause,657.469999,657.709999
budgets,657.76,658.42
people's,658.469999,658.819999
budget,658.82,659.15
don't,659.15,659.4
go,659.4,659.62
up,659.62,659.81
uh,659.849999,660.039999
at,660.08,660.25
this,660.25,660.42
kind,660.429999,660.609999
of,660.61,660.67
scale,660.679999,661.179999
[noise],661.2,661.58
uh,661.58,661.75
in,661.75,661.89
<unk>,661.889999,661.989999
means,662,662.46
that,662.46,662.67
the,662.67,662.99
person,663.08,663.56
who's,663.57,663.89
using,663.889999,664.469999
ah,664.5,664.92
he,664.949999,665.369999
[noise],665.43,665.77
linear,665.77,666.28
or,666.279999,666.399999
an,666.4,666.5
n,666.5,666.74
log,666.74,666.98
n,666.98,667.17
algorithm,666.99,667.449999
is,667.45,667.67
still,667.68,668.15
gonna,668.15,668.34
be,668.34,668.5
able,668.5,668.62
to,668.62,668.7
get,668.7,668.87
the,668.87,668.99
job,669,669.32
done,669.32,669.58
they're,669.58,669.77
progressing,669.77,670.42
with,670.42,670.62
moore's,670.62,670.93
law,670.93,671.22
they're,671.24,671.54
following,671.57,672.15
a,672.5,672.64
technological,672.64,673.33
process,673.33,673.98
uh,674.07,674.27
progress,674.429999,675.039999
in,675.22,675.37
getting,675.37,675.74
bigger,675.75,676.07
problem,676.07,676.53
solved,676.54,676.95
with,676.95,677.08
there,677.08,677.17
be,677.17,677.19
bigger,677.2,677.45
faster,677.45,677.82
computers,677.82,678.36
but,678.65,678.79
if,678.79,678.91
you,678.91,679.06
using,679.059999,679.439999
a,679.44,679.5
quadratic,679.5,680.19
or,680.29,680.43
cubic,680.429999,680.729999
algorithm,680.73,681.11
then,681.11,681.31
you're,681.32,681.5
not,681.5,681.79
you're,681.809999,682.079999
up,682.359999,682.549999
falling,682.549999,682.959999
behind,682.959999,683.629999
ah,683.68,684.01
by,684.219999,684.449999
a,684.45,684.51
factor,684.51,684.91
of,684.91,685.08
two,685.08,685.43
or,685.33,685.43
four,685.43,685.94
ah,686.02,686.22
every,686.27,686.56
two,686.6,686.75
years,686.75,687.24
[noise],687.36,687.83
you,687.83,688.02
absolutely,688.04,688.66
can't,688.66,688.92
afford,688.92,689.44
to,689.44,689.56
use,689.56,690.13
the,690.21,690.31
quadratic,690.31,690.87
algorithm,690.87,691.3
or,691.3,691.4
worse,691.4,691.84
to,692.04,692.19
address,692.19,692.61
an,692.62,692.79
increasing,692.79,693.21
problem,693.21,693.55
size,693.55,693.9
and,693.9,694.02
that's,694.02,694.21
a,694.21,694.42
ah,694.5,694.71
very,694.719999,695.149999
ah,695.2,695.31
important,695.37,695.9
uh,695.94,696.1
insite,696.099999,696.599999
for,696.599999,696.899999
every,697.09,697.37
one,697.37,697.68
i'd,697.73,697.89
developing,697.889999,698.319999
software,698.32,698.87
to,698.87,699.09
attack,699.089999,699.419999
large,699.45,699.7
problems,699.7,700.14
uh,700.209999,700.399999
to,700.459999,700.559999
have,700.559999,700.969999
[noise],701.5,702.44
so,702.440001,702.870001
ah,703.05,703.39
[noise],703.4,703.86
[noise],703.97,704.32
this,704.7,704.98
is,704.98,705.28
ah,705.29,705.52
just,705.54,705.77
a,705.77,705.85
summary,705.85,706.32
of,706.35,706.5
meeting,706.51,706.81
the,706.81,706.89
challenge,706.89,707.28
here's,707.28,707.58
a,707.58,707.8
bob,707.91,708.26
but,708.27,708.3
again,708.3,708.7
ah,708.77,709.05
who,709.06,709.29
went,709.29,709.47
to,709.47,709.54
the,709.54,709.65
hackathon,709.65,710.26
ah,710.65,710.92
and,710.95,710.98
he,710.98,711.07
says,711.07,711.24
well,711.24,711.65
my,711.719999,711.889999
program's,711.889999,712.369999
not,712.37,712.56
finished,712.559999,712.819999
yet,712.82,712.94
i,712.94,712.98
think,713.01,713.17
i,713.17,713.18
gotta,713.179999,713.289999
go,713.29,713.39
get,713.389999,713.539999
a,713.54,713.59
pizza,713.59,714.02
ah,714.57,714.85
an,714.86,715.03
adams,715.03,715.36
alice,715.599999,715.949999
says,715.96,716.22
well,716.219999,716.519999
mine,716.52,716.81
taking,716.809999,717.039999
too,717.04,717.17
longer,717.17,717.45
run,717.45,717.66
but,717.66,717.78
i,717.78,717.83
think,717.839999,717.989999
i'll,717.99,718.09
run,718.09,718.22
into,718.219999,718.279999
doubling,718.279999,718.599999
experiment,718.6,719.28
ah,719.449999,719.859999
[noise],719.9,720.28
and,720.279999,720.599999
bob,720.609999,720.88
<unk>,720.879999,721.029999
can,720.88,721.03
back,721.04,721.3
from,721.3,721.48
his,721.49,721.55
pizza,721.55,722.01
and,722.05,722.32
still,722.32,722.6
running,722.6,723.04
ah,723.19,723.45
an,723.46,723.62
alice,723.62,723.9
said,723.91,724.13
well,724.13,724.53
[noise],724.55,724.92
ah,724.92,725.11
it,725.11,725.28
showed,725.28,725.67
that,725.67,725.79
i,725.79,725.85
had,725.85,726.01
a,726.01,726.06
higher,726.06,726.41
growth,726.41,726.71
than,726.71,726.8
expected,726.81,727.45
so,727.45,727.62
i,727.62,727.71
fixed,727.71,728.03
it,728.03,728.2
and,728.32,728.69
found,728.74,728.92
ah,728.92,728.96
it,728.96,729.02
and,729.02,729.11
fix,729.11,729.3
the,729.3,729.39
bug,729.389999,729.639999
and,729.639999,729.759999
now,729.76,730.09
i'll,730.13,730.45
go,730.45,730.6
get,730.599999,730.769999
pizza,730.77,731.13
ah,731.41,731.73
[noise],731.82,732.3
so,732.3,732.77
ah,732.91,733.14
again,733.16,733.71
how,733.86,734.01
if,734.009999,734.129999
you,734.13,734.23
have,734.23,734.43
an,734.429999,734.529999
understanding,734.54,735.3
of,735.33,735.62
what,735.63,735.86
your,735.86,735.96
program,735.96,736.56
ah,736.639999,736.809999
is,736.809999,737.009999
doing,737.01,737.37
and,737.369999,737.499999
you,737.5,737.59
can,737.59,737.76
easily,737.77,738.23
get,738.23,738.46
that,738.46,738.69
with,738.690001,738.910001
uh,739.369999,739.559999
er,739.38,739.52
good,739.55,739.76
insight,739.76,740.09
with,740.09,740.2
doubling,740.21,740.54
experiments,740.54,741.31
[noise],741.31,741.81
ah,741.81,742.26
<unk>,742.32,742.57
ah,742.68,742.81
it's,742.81,742.98
something,742.98,743.34
that,743.34,743.73
you,743.74,743.85
really,743.85,744.08
shouldn't,744.08,744.31
do,744.32,744.65
ah,744.88,745.19
[noise],745.26,745.51
the,745.51,745.64
best,745.64,745.93
practice,745.94,746.48
is,746.5,746.76
to,746.77,746.99
have,747.02,747.39
some,747.4,747.63
kind,747.63,747.82
of,747.82,747.91
a,747.91,747.99
realistic,747.99,748.5
experiments,748.5,748.95
for,748.96,749.11
debugging,749.11,749.63
anyway,749.63,750.12
so,750.33,750.5
you,750.5,750.59
might,750.59,750.79
as,750.79,750.9
well,750.9,751.02
get,751.02,751.19
some,751.19,751.41
idea,751.41,751.88
about,751.95,752.26
performance,752.259999,752.789999
that's,752.79,753.01
way,753.02,753.35
better,753.349999,753.589999
than,753.599999,753.749999
having,753.75,754.08
no,754.08,754.28
idea,754.279999,754.749999
and,755.049999,755.479999
absolutely,755.529999,756.209999
performance,756.24,756.76
matters,756.76,757.15
in,757.16,757.42
ah,757.47,757.63
really,757.64,758.09
ah,758.14,758.46
quite,758.65,758.86
a,758.86,758.92
few,758.92,759.2
situations,759.22,760.05
[noise],760.22,760.78
now,760.78,760.96
there,760.96,761.12
are,761.12,761.24
plenty,761.24,761.57
of,761.57,761.71
caveats,761.71,762.23
the,762.23,762.3
story,762.3,762.72
not,762.73,762.92
always,762.92,763.22
a,763.22,763.31
simple,763.31,763.79
uh,763.79,763.95
as,763.98,764.23
i've,764.23,764.53
as,764.61,764.81
i've,764.809999,764.969999
laid,764.97,765.2
out,765.2,765.51
and,765.61,765.76
sometimes,765.77,766.46
ah,766.469999,766.859999
we,767.16,767.51
ah,767.559999,767.719999
you,767.84,767.95
can't,768.27,768.54
really,768.55,768.83
meet,768.83,769.04
the,769.04,769.13
challenge,769.13,769.61
ah,769.61,769.75
of,769.77,769.97
predicting,770,770.43
performance,770.429999,771.099999
ah,771.16,771.55
wild,771.849999,772.169999
like,772.17,772.36
as,772.359999,772.539999
i,772.539999,772.619999
mentioned,772.619999,772.919999
before,772.92,773.25
maybe,773.25,773.52
there's,773.52,773.69
other,773.719999,773.969999
apps,773.98,774.26
nut,774.26,774.46
running,774.46,774.73
on,774.73,774.83
the,774.83,774.92
computer,774.92,775.48
[noise],775.52,775.89
ah,775.89,776.08
and,776.08,776.23
what,776.23,776.3
about,776.3,776.49
the,776.49,776.58
log,776.58,776.87
factor,776.87,777.35
well,777.4,777.64
actually,777.64,777.99
the,777.99,778.11
log,778.11,778.34
factor,778.34,778.81
now,778.85,778.99
doesn't,779.01,779.25
matter,779.25,779.65
uh,779.73,779.88
in,779.88,780.09
the,780.09,780.2
long,780.2,780.47
run,780.47,780.73
i,781.02,781.27
still,781.28,781.51
get,781.51,781.66
the,781.66,781.88
uh,781.99,782.14
doubling,782.139999,782.509999
ratio,782.51,782.94
associated,782.94,783.49
with,783.49,783.62
the,783.62,783.7
explanation,783.7,784.12
of,784.2,784.38
in,784.38,784.69
[noise],784.75,785.2
ah,785.2,785.57
and,785.7,786.05
what,786.05,786.16
about,786.16,786.37
my,786.38,786.53
computer's,786.53,786.98
gotta,787.009999,787.209999
cache,787.21,787.68
it,787.679999,787.699999
has,787.7,787.79
gotten,787.79,787.91
a,787.91,787.92
multiple,787.92,788.34
process,788.34,789.16
or,789.219999,789.389999
your,789.389999,789.599999
models,789.599999,789.959999
too,789.96,790.14
simple,790.16,790.63
ah,790.719999,791.079999
well,791.359999,791.629999
we'll,791.629999,791.719999
make,791.719999,791.889999
the,791.889999,791.959999
model,791.959999,792.219999
more,792.219999,792.409999
complicated,792.41,793.06
i,793.5,793.6
worry,793.6,793.76
about,793.76,794.04
ah,794.13,794.5
if,794.67,794.88
i,794.88,794.95
have,794.96,795.16
n,795.16,795.31
log,795.31,795.5
n,795.5,795.66
plus,795.66,795.88
a,795.9,795.99
hundred,795.99,796.31
n,796.31,796.53
the,796.53,796.6
needs,796.6,796.88
to,796.88,796.9
be,796.93,797.07
more,797.07,797.28
terms,797.28,797.64
maybe,797.64,797.93
yeah,797.93,798.2
we'll,798.2,798.42
we,798.42,798.54
can,798.54,798.71
refine,798.71,799.09
the,799.09,799.16
modeling,799.16,799.55
that,799.55,799.72
way,799.72,800.01
[noise],800.03,800.49
or,800.49,800.61
what,800.61,800.72
happens,800.72,800.98
if,800.98,801.1
the,801.099999,801.189999
leading,801.19,801.47
term,801.469999,801.749999
oscillates,801.76,802.47
ah,802.599999,802.839999
you,802.84,803.07
said,803.07,803.26
it,803.259999,803.329999
was,803.33,803.46
a,803.46,803.53
constant,803.53,803.9
and,803.9,804.01
actually,804.29,804.94
ah,804.98,805.16
there's,805.21,805.42
cases,805.44,805.98
ah,806.13,806.32
that,806.349999,806.549999
we,806.549999,806.689999
know,806.69,806.9
where,806.9,807.23
ah,807.299999,807.449999
the,807.49,807.6
term,807.599999,807.979999
ah,808.01,808.2
oscillates,808.24,808.8
and,808.799999,809.069999
ah,809.4,809.64
a,809.699999,810.019999
ah,810.059999,810.319999
ah,810.38,810.63
alber,810.389999,810.699999
or,810.63,810.7
the,810.7,810.77
meal,810.77,811
mail,810.77,811
a,811,811.06
switch,811.06,811.27
say,811.27,811.46
you,811.46,811.55
should,811.55,811.67
be,811.68,811.81
lucky,811.81,812.1
to,812.1,812.31
get,812.32,812.51
that,812.51,812.67
one,812.67,812.83
cause,812.83,812.91
that's,812.92,813.17
really,813.18,813.44
interesting,813.48,813.99
kind,813.99,814.17
of,814.17,814.28
programmed,814.28,814.67
to,814.68,814.8
study,814.8,815.23
[noise],815.28,815.79
or,815.79,815.97
or,816,816.08
maybe,816.08,816.35
your,816.35,816.46
input,816.46,816.77
model,816.77,817.09
is,817.09,817.26
too,817.26,817.42
simple,817.44,817.89
on,818.05,818.2
my,818.2,818.38
real,818.38,818.69
input,818.69,818.98
data,818.98,819.19
is,819.19,819.37
ah,819.37,819.53
totally,819.57,820.01
a,820.09,820.21
different,820.21,820.58
well,820.87,821.17
you,821.17,821.33
should,821.33,821.52
get,821.52,821.8
ah,821.86,822.12
an,822.13,822.28
understanding,822.28,822.77
of,822.77,822.86
what,822.86,822.99
your,822.99,823.13
input,823.13,823.46
is,823.469999,823.759999
ah,823.809999,823.979999
than,824.02,824.34
[noise],824.37,824.71
uh,824.71,824.93
but,824.929999,825.059999
still,825.059999,825.609999
[laughter],825.63,825.79
ah,825.809999,826.179999
it's,826.190001,826.480001
TRUE,826.49,826.84
that,826.84,827.01
the,827.01,827.329999
doubling,827.35,827.79
method,827.799999,828.179999
that,828.18,828.3
we've,828.299999,828.499999
outlined,828.5,828.93
is,828.93,829.11
is,829.119999,829.339999
it's,829.12,829.34
very,829.34,829.61
simple,829.61,830.08
[noise],830.09,830.36
and,830.36,830.5
it's,830.5,830.72
robust,830.73,831.3
in,831.3,831.39
the,831.39,831.48
face,831.48,831.79
of,831.79,831.96
many,831.96,832.25
many,832.25,832.56
uh,832.6,832.73
of,832.77,832.95
these,832.95,833.12
challenges,833.12,833.62
so,833.63,833.93
these,833.95,834.26
are,834.26,834.5
not,834.52,834.84
reasons,834.84,835.32
to,835.32,835.67
ah,835.7,835.85
avoid,835.88,836.41
[noise],836.52,836.92
ah,836.92,837.21
if,837.22,837.41
you,837.41,837.44
can,837.44,837.55
go,837.559999,837.799999
ahead,837.8,837.96
and,837.96,837.99
an,837.99,838.11
use,838.11,838.41
it,838.41,838.6
and,838.61,838.78
maybe,838.79,839.06
use,839.059999,839.239999
it,839.24,839.37
to,839.37,839.62
a,839.67,839.83
uncover,839.83,840.34
ah,840.429999,840.619999
one,840.639999,840.829999
of,840.83,840.93
these,840.929999,841.139999
caveats,841.139999,841.75
ah,842.07,842.34
in,842.349999,842.659999
a,842.67,842.76
lot,842.759999,842.919999
of,842.92,843.03
times,843.03,843.44
uh,843.469999,843.629999
it'll,843.63,844.03
ah,844.18,844.4
it'd,844.41,844.46
be,844.469999,844.629999
strong,844.629999,844.949999
enough,844.949999,845.179999
to,845.18,845.43
ah,845.5,845.64
go,845.68,845.85
right,845.85,846.05
through,846.14,846.48
